Month,Year,Rainfall,Source,Location
January,1972,9.14,SERCC,Cruz Bay
February,1972,7.14,SERCC,Cruz Bay
March,1972,13.39,SERCC,Cruz Bay
April,1972,9.17,SERCC,Cruz Bay
May,1972,3.38,SERCC,Cruz Bay
June,1972,6.73,SERCC,Cruz Bay
July,1972,5.28,SERCC,Cruz Bay
August,1972,8.56,SERCC,Cruz Bay
September,1972,10.85,SERCC,Cruz Bay
October,1972,6.88,SERCC,Cruz Bay
November,1972,7.44,SERCC,Cruz Bay
December,1972,11.56,SERCC,Cruz Bay
January,1973,4.29,SERCC,Cruz Bay
February,1973,6.48,SERCC,Cruz Bay
March,1973,3.23,SERCC,Cruz Bay
April,1973,6.4,SERCC,Cruz Bay
May,1973,6.4,SERCC,Cruz Bay
June,1973,7.32,SERCC,Cruz Bay
July,1973,10.77,SERCC,Cruz Bay
August,1973,8.51,SERCC,Cruz Bay
September,1973,15.42,SERCC,Cruz Bay
October,1973,12.9,SERCC,Cruz Bay
November,1973,5.77,SERCC,Cruz Bay
December,1973,5.77,SERCC,Cruz Bay
January,1974,11.4,SERCC,Cruz Bay
February,1974,2.46,SERCC,Cruz Bay
March,1974,4.06,SERCC,Cruz Bay
April,1974,9.7,SERCC,Cruz Bay
May,1974,3.96,SERCC,Cruz Bay
June,1974,2.21,SERCC,Cruz Bay
July,1974,8.59,SERCC,Cruz Bay
August,1974,17.75,SERCC,Cruz Bay
September,1974,18.64,SERCC,Cruz Bay
October,1974,30.45,SERCC,Cruz Bay
November,1974,24.31,SERCC,Cruz Bay
December,1974,6.12,SERCC,Cruz Bay
January,1975,7.26,SERCC,Cruz Bay
February,1975,3.48,SERCC,Cruz Bay
March,1975,9.98,SERCC,Cruz Bay
April,1975,4.42,SERCC,Cruz Bay
May,1975,5.41,SERCC,Cruz Bay
June,1975,3.33,SERCC,Cruz Bay
July,1975,5.61,SERCC,Cruz Bay
August,1975,5.36,SERCC,Cruz Bay
September,1975,16.46,SERCC,Cruz Bay
October,1975,11.56,SERCC,Cruz Bay
November,1975,14.38,SERCC,Cruz Bay
December,1975,19.18,SERCC,Cruz Bay
January,1976,4.39,SERCC,Cruz Bay
February,1976,7.67,SERCC,Cruz Bay
March,1976,4.04,SERCC,Cruz Bay
April,1976,7.59,SERCC,Cruz Bay
May,1976,5.56,SERCC,Cruz Bay
June,1976,6.65,SERCC,Cruz Bay
July,1976,5.51,SERCC,Cruz Bay
August,1976,11.43,SERCC,Cruz Bay
September,1976,13.61,SERCC,Cruz Bay
October,1976,11.94,SERCC,Cruz Bay
November,1976,3.94,SERCC,Cruz Bay
December,1976,11.81,SERCC,Cruz Bay
January,1977,3.89,SERCC,Cruz Bay
February,1977,2.41,SERCC,Cruz Bay
March,1977,2.64,SERCC,Cruz Bay
April,1977,6.25,SERCC,Cruz Bay
May,1977,6.55,SERCC,Cruz Bay
June,1977,5.38,SERCC,Cruz Bay
July,1977,5.38,SERCC,Cruz Bay
August,1977,8.76,SERCC,Cruz Bay
September,1977,21.21,SERCC,Cruz Bay
October,1977,20.96,SERCC,Cruz Bay
November,1977,27.03,SERCC,Cruz Bay
December,1977,9.91,SERCC,Cruz Bay
January,1978,6.25,SERCC,Cruz Bay
February,1978,5.21,SERCC,Cruz Bay
March,1978,10.72,SERCC,Cruz Bay
April,1978,13.28,SERCC,Cruz Bay
May,1978,9.25,SERCC,Cruz Bay
June,1978,12.98,SERCC,Cruz Bay
July,1978,11.68,SERCC,Cruz Bay
August,1978,15.14,SERCC,Cruz Bay
September,1978,22.07,SERCC,Cruz Bay
October,1978,21.26,SERCC,Cruz Bay
November,1978,10.92,SERCC,Cruz Bay
December,1978,6.5,SERCC,Cruz Bay
January,1979,5.13,SERCC,Cruz Bay
February,1979,4.8,SERCC,Cruz Bay
March,1979,11.05,SERCC,Cruz Bay
April,1979,8.76,SERCC,Cruz Bay
May,1979,33.88,SERCC,Cruz Bay
June,1979,11,SERCC,Cruz Bay
July,1979,11.94,SERCC,Cruz Bay
August,1979,19.91,SERCC,Cruz Bay
September,1979,42.27,SERCC,Cruz Bay
October,1979,7.32,SERCC,Cruz Bay
November,1979,29.34,SERCC,Cruz Bay
December,1979,4.22,SERCC,Cruz Bay
January,1980,1.91,SERCC,Cruz Bay
February,1980,4.5,SERCC,Cruz Bay
March,1980,5.49,SERCC,Cruz Bay
April,1980,9.27,SERCC,Cruz Bay
May,1980,14.35,SERCC,Cruz Bay
June,1980,3.18,SERCC,Cruz Bay
July,1980,9.91,SERCC,Cruz Bay
August,1980,9.78,SERCC,Cruz Bay
September,1980,11.99,SERCC,Cruz Bay
October,1980,19.13,SERCC,Cruz Bay
November,1980,6.65,SERCC,Cruz Bay
December,1980,7.24,SERCC,Cruz Bay
January,1981,7.29,SERCC,Cruz Bay
February,1981,4.04,SERCC,Cruz Bay
March,1981,0.43,SERCC,Cruz Bay
April,1981,12.01,SERCC,Cruz Bay
May,1981,35.23,SERCC,Cruz Bay
June,1981,10.52,SERCC,Cruz Bay
July,1981,10.03,SERCC,Cruz Bay
August,1981,8.2,SERCC,Cruz Bay
September,1981,21.06,SERCC,Cruz Bay
October,1981,12.85,SERCC,Cruz Bay
November,1981,13.49,SERCC,Cruz Bay
December,1981,24.69,SERCC,Cruz Bay
January,1982,5.44,SERCC,Cruz Bay
February,1982,12.29,SERCC,Cruz Bay
March,1982,2.16,SERCC,Cruz Bay
April,1982,4.8,SERCC,Cruz Bay
May,1982,24.03,SERCC,Cruz Bay
June,1982,6.48,SERCC,Cruz Bay
July,1982,8.05,SERCC,Cruz Bay
August,1982,7.26,SERCC,Cruz Bay
September,1982,14.22,SERCC,Cruz Bay
October,1982,11.02,SERCC,Cruz Bay
November,1982,18.08,SERCC,Cruz Bay
December,1982,10.34,SERCC,Cruz Bay
January,1983,4.01,SERCC,Cruz Bay
February,1983,1.65,SERCC,Cruz Bay
March,1983,0.58,SERCC,Cruz Bay
April,1983,34.49,SERCC,Cruz Bay
May,1983,10.11,SERCC,Cruz Bay
June,1983,5.64,SERCC,Cruz Bay
July,1983,13,SERCC,Cruz Bay
August,1983,19.76,SERCC,Cruz Bay
September,1983,5.41,SERCC,Cruz Bay
October,1983,6.12,SERCC,Cruz Bay
November,1983,20.09,SERCC,Cruz Bay
December,1983,9.78,SERCC,Cruz Bay
January,1984,8.1,SERCC,Cruz Bay
February,1984,7.8,SERCC,Cruz Bay
March,1984,3.96,SERCC,Cruz Bay
April,1984,3,SERCC,Cruz Bay
May,1984,4.88,SERCC,Cruz Bay
June,1984,11.81,SERCC,Cruz Bay
July,1984,5.72,SERCC,Cruz Bay
August,1984,13.18,SERCC,Cruz Bay
September,1984,11.1,SERCC,Cruz Bay
October,1984,8.28,SERCC,Cruz Bay
November,1984,40.59,SERCC,Cruz Bay
December,1984,6.63,SERCC,Cruz Bay
January,1985,2.51,SERCC,Cruz Bay
February,1985,6.05,SERCC,Cruz Bay
March,1985,5.82,SERCC,Cruz Bay
April,1985,4.75,SERCC,Cruz Bay
May,1985,10.16,SERCC,Cruz Bay
June,1985,0.08,SERCC,Cruz Bay
July,1985,4.75,SERCC,Cruz Bay
August,1985,7.32,SERCC,Cruz Bay
September,1985,7.7,SERCC,Cruz Bay
October,1985,32.21,SERCC,Cruz Bay
November,1985,9.37,SERCC,Cruz Bay
December,1985,3.94,SERCC,Cruz Bay
January,1986,4.83,SERCC,Cruz Bay
February,1986,2.06,SERCC,Cruz Bay
March,1986,2.06,SERCC,Cruz Bay
April,1986,23.52,SERCC,Cruz Bay
May,1986,30.2,SERCC,Cruz Bay
June,1986,4.72,SERCC,Cruz Bay
July,1986,8.33,SERCC,Cruz Bay
August,1986,12.01,SERCC,East End
September,1986,2.01,SERCC,Cruz Bay
October,1986,10.03,SERCC,Cruz Bay
November,1986,19.69,SERCC,Cruz Bay
December,1986,7.82,SERCC,Cruz Bay
January,1987,2.74,SERCC,Cruz Bay
February,1987,1.83,SERCC,Cruz Bay
March,1987,6.27,SERCC,Cruz Bay
April,1987,4.06,SERCC,Cruz Bay
May,1987,21.64,SERCC,Cruz Bay
June,1987,12.7,SERCC,Cruz Bay
July,1987,4.04,SERCC,Cruz Bay
August,1987,5.77,SERCC,Cruz Bay
September,1987,6.15,SERCC,Cruz Bay
October,1987,9.53,SERCC,Cruz Bay
November,1987,21.69,SERCC,Cruz Bay
December,1987,11.23,Rafe Boulon,North Shore - Windswept Beach
January,1988,8.89,SERCC,Cruz Bay
February,1988,7.11,SERCC,Cruz Bay
March,1988,2.29,SERCC,Cruz Bay
April,1988,3.99,SERCC,Cruz Bay
May,1988,4.57,SERCC,Cruz Bay
June,1988,7.21,SERCC,Cruz Bay
July,1988,12.24,SERCC,Cruz Bay
August,1988,18.97,SERCC,Cruz Bay
September,1988,21.84,SERCC,Cruz Bay
October,1988,14.02,SERCC,Cruz Bay
November,1988,12.98,Rafe Boulon,North Shore - Windswept Beach
December,1988,10.06,SERCC,Cruz Bay
January,1989,6.81,SERCC,Cruz Bay
February,1989,7.09,SERCC,Cruz Bay
March,1989,7.82,SERCC,Cruz Bay
April,1989,2.87,SERCC,East End
May,1989,6.99,SERCC,Cruz Bay
June,1989,4.85,SERCC,Cruz Bay
July,1989,8.26,SERCC,Cruz Bay
August,1989,19.99,SERCC,Cruz Bay
September,1989,40.31,SERCC,Cruz Bay
October,1989,3.48,SERCC,Cruz Bay
November,1989,4.29,SERCC,Cruz Bay
December,1989,5.08,SERCC,Cruz Bay
January,1990,11.73,SERCC,Cruz Bay
February,1990,7.98,SERCC,Cruz Bay
March,1990,3.35,SERCC,Cruz Bay
April,1990,4.42,SERCC,Cruz Bay
May,1990,3.3,SERCC,Cruz Bay
June,1990,6.81,SERCC,Cruz Bay
July,1990,5.87,SERCC,Cruz Bay
August,1990,12.45,SERCC,Cruz Bay
September,1990,8.28,SERCC,Cruz Bay
October,1990,27,SERCC,Cruz Bay
November,1990,8.08,SERCC,Cruz Bay
December,1990,7.11,SERCC,Cruz Bay
January,1991,7.19,SERCC,Cruz Bay
February,1991,10.08,SERCC,Cruz Bay
March,1991,4.75,SERCC,Cruz Bay
April,1991,6.86,SERCC,Cruz Bay
May,1991,5.56,SERCC,Cruz Bay
June,1991,1.5,SERCC,Cruz Bay
July,1991,4.32,SERCC,Cruz Bay
August,1991,6.99,SERCC,Cruz Bay
September,1991,9.42,SERCC,Cruz Bay
October,1991,5.64,SERCC,Cruz Bay
November,1991,19.33,SERCC,Catherinberg
December,1991,4.39,SERCC,Catherinberg
January,1992,13.28,SERCC,Cruz Bay
February,1992,3.94,SERCC,Caneel Bay
March,1992,2.59,SERCC,Cruz Bay
April,1992,6.07,SERCC,Catherinberg
May,1992,17.83,SERCC,Cruz Bay
June,1992,4.37,SERCC,Catherinberg
July,1992,4.14,SERCC,Catherinberg
August,1992,6.27,SERCC,Catherinberg
September,1992,10.85,SERCC,Catherinberg
October,1992,14.48,SERCC,Catherinberg
November,1992,25.25,SERCC,Catherinberg
December,1992,13.54,SERCC,Catherinberg
January,1993,8.15,SERCC,Catherinberg
February,1993,6.48,SERCC,Catherinberg
March,1993,2.06,SERCC,Cruz Bay
April,1993,8.92,SERCC,Cruz Bay
May,1993,11.51,SERCC,Cruz Bay
June,1993,11.18,SERCC,Cruz Bay
July,1993,10.72,SERCC,Cruz Bay
August,1993,2.77,SERCC,Cruz Bay
September,1993,15.47,SERCC,Cruz Bay
October,1993,8.05,SERCC,Cruz Bay
November,1993,21.23,SERCC,Cruz Bay
December,1993,5.11,SERCC,Cruz Bay
January,1994,5.72,SERCC,Cruz Bay
February,1994,2.62,SERCC,Cruz Bay
March,1994,8.51,SERCC,Cruz Bay
April,1994,11.18,SERCC,Cruz Bay
May,1994,1.42,SERCC,Cruz Bay
June,1994,1.17,SERCC,Cruz Bay
July,1994,2.59,SERCC,Cruz Bay
August,1994,3.45,SERCC,Cruz Bay
September,1994,10.19,SERCC,Catherinberg
October,1994,6.07,SERCC,Cruz Bay
November,1994,8.59,SERCC,Cruz Bay
December,1994,6.58,SERCC,Caneel Bay
January,1995,8.05,SERCC,Caneel Bay
February,1995,3.91,SERCC,Cruz Bay
March,1995,2.06,SERCC,Cruz Bay
April,1995,0.23,SERCC,Caneel Bay
May,1995,3.1,SERCC,Cruz Bay
June,1995,6.5,SERCC,Cruz Bay
July,1995,12.29,SERCC,Cruz Bay
August,1995,10.06,SERCC,Caneel Bay
September,1995,24.89,SERCC,Catherinberg
October,1995,11.66,SERCC,Cruz Bay
November,1995,4.55,SERCC,Catherinberg
December,1995,15.14,SERCC,Caneel Bay
January,1996,16.31,SERCC,Caneel Bay
February,1996,3.48,SERCC,Caneel Bay
March,1996,9.58,SERCC,Catherinberg
April,1996,8.97,SERCC,Cruz Bay
May,1996,6.86,SERCC,Catherinberg
June,1996,1.85,SERCC,Cruz Bay
July,1996,13.77,SERCC,Catherinberg
August,1996,6.93,SERCC,Cruz Bay
September,1996,16.87,SERCC,Cruz Bay
October,1996,2.67,SERCC,Cruz Bay
November,1996,26.39,SERCC,East End
December,1996,2.59,SERCC,East End
January,1997,9.25,SERCC,East End
February,1997,9.17,SERCC,East End
March,1997,3.23,SERCC,East End
April,1997,0.81,SERCC,East End
May,1997,2.97,SERCC,Cruz Bay
June,1997,1.85,SERCC,Cruz Bay
July,1997,6.78,SERCC,Cruz Bay
August,1997,14.3,SERCC,East End
September,1997,15.82,SERCC,25-27 year average due to missing data
October,1997,15.16,SERCC,Days incomplete but data available > than 25+ year mean
November,1997,10.21,SERCC,Cruz Bay
December,1997,2.92,SERCC,Cruz Bay
January,1998,9.65,SERCC,Cruz Bay
February,1998,2.44,SERCC,Cruz Bay
March,1998,6.73,SERCC,Cruz Bay
April,1998,11.84,SERCC,Cruz Bay
May,1998,10.69,SERCC,Cruz Bay
June,1998,4.5,SERCC,Cruz Bay
July,1998,10.08,SERCC,Cruz Bay
August,1998,11.53,SERCC,Days incomplete but data available > than 25+ year mean
September,1998,16.15,SERCC,Days incomplete but data available > than 25+ year mean
October,1998,12.55,SERCC,25-27 year average due to missing data
November,1998,18.64,SERCC,Cruz Bay
December,1998,8.69,SERCC,Days incomplete but data available > than 25+ year mean
January,1999,6.81,SERCC,25-27 year average due to missing data
February,1999,4.93,SERCC,25-27 year average due to missing data
March,1999,5.36,SERCC,Cruz Bay
April,1999,5.64,SERCC,Cruz Bay
May,1999,1.91,SERCC,Cruz Bay
June,1999,8.74,SERCC,Cruz Bay
July,1999,11.4,SERCC,Cruz Bay
August,1999,11.43,SERCC,Days incomplete but data available > than 25+ year mean
September,1999,15.82,SERCC,Cruz Bay
October,1999,14.38,SERCC,Days incomplete but data available > than 25+ year mean
November,1999,24.23,SERCC,Days incomplete but data available > than 25+ year mean
December,1999,13.59,SERCC,Days incomplete but data available > than 25+ year mean
January,2000,6.81,SERCC,25-27 year average due to missing data
February,2000,6.65,SERCC,Days incomplete but data available > than 25+ year mean
March,2000,2.64,SERCC,Cruz Bay
April,2000,8.99,SERCC,25-27 year average due to missing data
